Date,Airline,Flight,From,To,Dep Terminal,Dep Gate,Arr Terminal,Arr Gate,Canceled,Diverted To,Gate Departure (Scheduled),Gate Departure (Actual),Take off (Scheduled),Take off (Actual),Landing (Scheduled),Landing (Actual),Gate Arrival (Scheduled),Gate Arrival (Actual),Aircraft Type Name,Tail Number,PNR,Seat,Seat Type,Cabin Class,Flight Reason,Notes,Flight Flighty ID,Airline Flighty ID,Departure Airport Flighty ID,Arrival Airport Flighty ID,Diverted To Airport Flighty ID,Aircraft Type Flighty ID
2014-04-04,CES,562,SYD,PVG,1,,1,,false,,2014-04-04T12:00,2014-04-04T12:01,,,,,2014-04-04T19:20,2014-04-04T19:32,Airbus A330-200,,,,,,,,f1b25621-446a-4e5f-a7b6-611d2df8c098,7c3dc023-a5b2-4d2d-9bd1-6adecdcf1f16,958827d6-30b4-4f21-9da2-e2e5c43635d0,94ecd389-4c82-477f-8502-261c27f5b6fa,,b592e11d-fad7-492c-9c29-998f09eed93e
2014-04-05,CSZ,9722,SHA,JDZ,2,,,,false,,2014-04-05T08:55,2014-04-05T08:57,,,,,2014-04-05T10:00,2014-04-05T11:04,Airbus A320,,,,,,,,112ab483-f9b3-48b5-8ba9-3dd6c0c90845,882ae493-92fd-4736-99aa-2a349ce76c91,5382e2ef-9ea4-4c98-9586-ab44a30cdb43,f15839a8-3e86-4ea6-a5db-fafc65f598e9,,63155468-7f9d-4f33-8e5d-c0bf2edd2987
2014-04-17,CES,5111,SHA,PEK,2,,2,,false,,2014-04-17T13:00,2014-04-17T14:05,,,,,2014-04-17T15:20,2014-04-17T15:54,Airbus A330-300,,,,,,,,ad9d2913-d74f-4ca9-b5c4-d70efaed2eb2,7c3dc023-a5b2-4d2d-9bd1-6adecdcf1f16,5382e2ef-9ea4-4c98-9586-ab44a30cdb43,fa495023-95f7-46c7-abf5-69a5f2120d69,,6eab475b-ae92-46cd-a1b8-66937c85f7cc
2014-04-24,CES,5108,PEK,SHA,2,,2,,false,,2014-04-24T11:00,2014-04-24T11:24,,,,,2014-04-24T13:10,2014-04-24T13:00,Airbus A330-300,,,,,,,,53d8877b-dfda-4dae-9a38-dcec703f4e5c,7c3dc023-a5b2-4d2d-9bd1-6adecdcf1f16,fa495023-95f7-46c7-abf5-69a5f2120d69,5382e2ef-9ea4-4c98-9586-ab44a30cdb43,,6eab475b-ae92-46cd-a1b8-66937c85f7cc
2014-05-01,CES,561,PVG,SYD,1,,1,,false,,2014-05-01T20:20,2014-05-01T20:29,,,,,2014-05-02T09:00,2014-05-02T08:55,Airbus A330-200,,,,,,,,f8e160a1-70c5-455b-8dcc-9ed221ce1c21,7c3dc023-a5b2-4d2d-9bd1-6adecdcf1f16,94ecd389-4c82-477f-8502-261c27f5b6fa,958827d6-30b4-4f21-9da2-e2e5c43635d0,,b592e11d-fad7-492c-9c29-998f09eed93e
2015-09-20,UAE,418,SYD,CHC,1,,,I34,false,,2015-09-20T09:15,,,,,,2015-09-20T14:20,2015-09-20T14:19,Boeing 777-300 ER,,,,,,,,605e2d31-536b-4c3d-84ce-e2e1665bda5b,daa8b561-0aed-4a16-ace4-f13fa6c6ea21,958827d6-30b4-4f21-9da2-e2e5c43635d0,62e695b2-b084-4703-b1a7-5dec09396c9b,,78eac566-1ad0-4ded-9979-9510dfde05f2
2015-10-03,UAE,419,CHC,SYD,,I34,1,,false,,2015-10-03T16:55,,,,,,2015-10-03T17:15,,Boeing 777-300 ER,,,,,,,,f5ffb6e2-ce83-40ea-80e1-284af2250743,daa8b561-0aed-4a16-ace4-f13fa6c6ea21,62e695b2-b084-4703-b1a7-5dec09396c9b,958827d6-30b4-4f21-9da2-e2e5c43635d0,,78eac566-1ad0-4ded-9979-9510dfde05f2
2017-04-10,CPA,110,SYD,HKG,1,36,1,,false,,2017-04-10T07:30,2017-04-10T07:29,,,,,2017-04-10T15:10,2017-04-10T15:24,Airbus A330-300,,,,,,,,d0f74ef0-2d9b-4e35-a03e-b93f2a9c60bd,8508d82c-f03a-4c99-88d8-46ede5aceb6d,958827d6-30b4-4f21-9da2-e2e5c43635d0,7da61aa8-3d56-411b-8be5-50a198e86c60,,6eab475b-ae92-46cd-a1b8-66937c85f7cc
2017-04-10,HDA,642,HKG,NGB,1,501,,,false,,2017-04-10T18:15,2017-04-10T18:16,,,,,2017-04-10T20:30,2017-04-10T20:21,Airbus A321,,,,,,,,1430e786-4ba9-4471-af92-2fcba7d39168,043d6b9b-8b28-4f1f-81f9-fbb6524b9cc5,7da61aa8-3d56-411b-8be5-50a198e86c60,3ddea532-f598-4107-a947-3385761a9d90,,5904cdc2-eccf-41fe-8345-e82a51d3269c
2017-04-11,CPA,110,SYD,HKG,1,33,1,,false,,2017-04-11T07:30,2017-04-11T07:33,,,,,2017-04-11T15:10,2017-04-11T15:12,Airbus A330-300,,,,,,,,101c0bd0-7b4f-44da-8519-4585a28d12d7,8508d82c-f03a-4c99-88d8-46ede5aceb6d,958827d6-30b4-4f21-9da2-e2e5c43635d0,7da61aa8-3d56-411b-8be5-50a198e86c60,,6eab475b-ae92-46cd-a1b8-66937c85f7cc
2017-04-21,CCA,173,PEK,SYD,3,E36,1,,false,,2017-04-21T00:50,2017-04-21T01:01,,,,,2017-04-21T14:50,2017-04-21T14:53,Airbus A330-200,,,,,,,,0d803104-a6c9-433d-a0c0-75a7d8bf1950,6d518838-0f6b-4a46-ae2a-efa5b86cdfc2,fa495023-95f7-46c7-abf5-69a5f2120d69,958827d6-30b4-4f21-9da2-e2e5c43635d0,,b592e11d-fad7-492c-9c29-998f09eed93e
2017-09-15,CSN,326,SYD,CAN,1,,,,false,,2017-09-15T10:45,2017-09-15T10:45,,,,,2017-09-15T18:30,,Airbus A330-300,,,,,,,,18710b1d-3fc8-4ad1-9b0c-391d6bcfe480,255d4d33-d2aa-4a84-bc7d-0613c507151f,958827d6-30b4-4f21-9da2-e2e5c43635d0,7436d9ad-c589-49cb-9578-7762e8598fdc,,6eab475b-ae92-46cd-a1b8-66937c85f7cc
2017-09-16,CSN,347,CAN,CDG,,A109,2E,,false,,2017-09-16T00:20,,,,,,2017-09-16T06:50,,Airbus A330-200,,,,,,,,8f53864b-5fc1-4711-9ae6-dfe5a9c57b72,255d4d33-d2aa-4a84-bc7d-0613c507151f,7436d9ad-c589-49cb-9578-7762e8598fdc,065a1318-77b6-4f77-98ce-95b9253f64a5,,b592e11d-fad7-492c-9c29-998f09eed93e
2017-10-03,CSN,348,CDG,CAN,2E,,,,false,,2017-10-03T12:25,,,,,,2017-10-04T06:00,,Airbus A330-200,,,,,,,,42f538d1-ce75-41e2-a37d-0e1860ce56fa,255d4d33-d2aa-4a84-bc7d-0613c507151f,065a1318-77b6-4f77-98ce-95b9253f64a5,7436d9ad-c589-49cb-9578-7762e8598fdc,,b592e11d-fad7-492c-9c29-998f09eed93e
2017-10-04,CSN,301,CAN,SYD,,A107,1,,false,,2017-10-04T08:25,,,,,,2017-10-04T20:40,,Airbus A330-300,,,,,,,,b8f0ba35-6507-40f8-928c-7ecd37e9a7b2,255d4d33-d2aa-4a84-bc7d-0613c507151f,7436d9ad-c589-49cb-9578-7762e8598fdc,958827d6-30b4-4f21-9da2-e2e5c43635d0,,6eab475b-ae92-46cd-a1b8-66937c85f7cc
2019-09-26,ACA,34,SYD,YVR,1,61,I,D51,false,,2019-09-26T10:10,2019-09-26T10:04,,,,,2019-09-26T07:30,2019-09-26T07:30,Boeing 777-200 LR,,,,,,,,32478e3b-81d9-4e1a-ae4d-255c1f87700d,e01c58da-cfd8-4db7-9078-f950d668ba1a,958827d6-30b4-4f21-9da2-e2e5c43635d0,c71de46b-62e9-43fb-83e7-1f44a3a393fe,,d2ced67b-2371-4059-8857-9a4528621b4b
2019-09-26,ACA,548,YVR,EWR,I,E73,A,,false,,2019-09-26T08:45,2019-09-26T08:48,,,,,2019-09-26T16:47,2019-09-26T17:02,Boeing 787-9,,,,,,,,8ef16ed2-a8ea-42a9-bf3c-efec642366ff,e01c58da-cfd8-4db7-9078-f950d668ba1a,c71de46b-62e9-43fb-83e7-1f44a3a393fe,4427d229-a1e2-4955-81fa-9b5c0f103f12,,c4910e5e-2c05-4d17-bc08-fa0c8c0b77d9
2019-10-03,ACA,549,EWR,YVR,A,17,I,D58,false,,2019-10-03T18:20,2019-10-03T18:33,,,,,2019-10-03T20:59,2019-10-03T21:39,Boeing 787-8,,,,,,,,9c7c3996-cf65-4f45-8b6b-16aa480f2e50,e01c58da-cfd8-4db7-9078-f950d668ba1a,4427d229-a1e2-4955-81fa-9b5c0f103f12,c71de46b-62e9-43fb-83e7-1f44a3a393fe,,4f948d40-962a-4fdf-b1d9-424282d24f76
2019-10-08,ACA,33,YVR,SYD,I,D51,1,57,false,,2019-10-08T23:50,2019-10-08T23:49,,,,,2019-10-10T09:20,2019-10-10T09:36,Boeing 777-200 LR,,,,,,,,df37fe03-a35b-412b-84f8-7f8871bda32b,e01c58da-cfd8-4db7-9078-f950d668ba1a,c71de46b-62e9-43fb-83e7-1f44a3a393fe,958827d6-30b4-4f21-9da2-e2e5c43635d0,,d2ced67b-2371-4059-8857-9a4528621b4b
2021-12-21,VOZ,1536,SYD,HBA,2,42,D,7,false,,2021-12-21T18:10,2021-12-21T18:06,,,,,,2021-12-21T19:47,Boeing 737-800,,,,,,,,c8d866c3-065b-4279-ac05-5de824dc020f,2b596251-7ba3-4470-a4bf-845085839443,958827d6-30b4-4f21-9da2-e2e5c43635d0,23990040-c8f2-414b-8fd7-705e6f4bc589,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2021-12-23,VOZ,1539,HBA,SYD,D,2,2,32,false,,2021-12-23T20:50,2021-12-23T21:24,,,,,,2021-12-23T23:04,Boeing 737-800,,,,,,,,e559a8cf-26ba-4d98-82a3-43a98121edf7,2b596251-7ba3-4470-a4bf-845085839443,23990040-c8f2-414b-8fd7-705e6f4bc589,958827d6-30b4-4f21-9da2-e2e5c43635d0,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2022-09-21,HVN,786,SYD,HAN,1,31,2,,false,,2022-09-21T14:15,2022-09-21T14:21,,,,,2022-09-21T21:20,,Airbus A350-900,,,,,,,,480a3661-de86-4a65-b31d-e5e03a42de35,e954f8f5-08f2-47d6-81e2-4c11d9de58d4,958827d6-30b4-4f21-9da2-e2e5c43635d0,8a81e164-4c8e-4c01-8b04-b2497c51c090,,0f7e0145-14a5-4c47-aa84-f03b1ff28cd0
2022-09-22,HVN,55,HAN,LHR,2,,4,,false,,2022-09-22T01:10,2022-09-22T01:01,,,,,2022-09-22T07:40,,Boeing 787-9,,,,,,,,c3ed4451-eaaa-4cc9-a638-570fc5c5feed,e954f8f5-08f2-47d6-81e2-4c11d9de58d4,8a81e164-4c8e-4c01-8b04-b2497c51c090,5a2a51a0-1a5b-42c9-b220-c61953fac034,,c4910e5e-2c05-4d17-bc08-fa0c8c0b77d9
2022-10-06,HVN,56,LHR,HAN,4,9,2,,false,,2022-10-06T11:10,2022-10-06T11:23:44,,,,,2022-10-07T05:25,2022-10-07T05:33,Boeing 787-9,,,,,,,,f8260840-54ee-4426-a2fd-b6d6b64f7dd8,e954f8f5-08f2-47d6-81e2-4c11d9de58d4,5a2a51a0-1a5b-42c9-b220-c61953fac034,8a81e164-4c8e-4c01-8b04-b2497c51c090,,c4910e5e-2c05-4d17-bc08-fa0c8c0b77d9
2022-10-07,HVN,787,HAN,SYD,2,,1,25,false,,2022-10-07T23:40,2022-10-07T23:54,,,,,2022-10-08T13:15,2022-10-08T13:15,Airbus A350-900,,,,,,,,88bbcea1-cf3f-465c-9b85-824fb9b8beaf,e954f8f5-08f2-47d6-81e2-4c11d9de58d4,8a81e164-4c8e-4c01-8b04-b2497c51c090,958827d6-30b4-4f21-9da2-e2e5c43635d0,,0f7e0145-14a5-4c47-aa84-f03b1ff28cd0
2023-01-09,VOZ,815,MEL,SYD,1,2,3,10,false,,2023-01-09T07:30,2023-01-09T07:22,,,,,2023-01-09T08:55,2023-01-09T08:46,Boeing 737-800,,,,,,,,e3c582fd-74b9-4a04-99bf-24f3e3de3876,2b596251-7ba3-4470-a4bf-845085839443,abdb643a-f7ba-4564-a003-40b64a7a01b2,958827d6-30b4-4f21-9da2-e2e5c43635d0,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2023-09-21,JST,404,SYD,OOL,2,A54,1,,false,,2023-09-21T08:10,2023-09-21T08:02,,,,,2023-09-21T09:30,,Airbus A320,,,,,,,,a43de0cb-0b27-43ef-83c8-1e78b85381be,268ac079-2a87-4263-9ea7-45abb07d3405,958827d6-30b4-4f21-9da2-e2e5c43635d0,40b8c35a-f5e7-494a-8a37-d68a850c0ffb,,dd390a1f-e92a-4411-ab72-04db16d42030
2023-09-24,JST,413,OOL,SYD,1,,2,A49,false,,2023-09-24T14:30,2023-09-24T14:54,,,,,2023-09-24T16:00,,Airbus A320,,,,,,,,4eaf8e40-9de4-45ca-8f36-6e6dc2d9ffaa,268ac079-2a87-4263-9ea7-45abb07d3405,40b8c35a-f5e7-494a-8a37-d68a850c0ffb,958827d6-30b4-4f21-9da2-e2e5c43635d0,,dd390a1f-e92a-4411-ab72-04db16d42030
2023-10-16,TGW,13,SYD,SIN,1,53,1,,false,,2023-10-16T21:45,2023-10-16T22:00,,,,,2023-10-17T03:10,,Boeing 787-9,,,,,,,,e9ff5781-4aef-461a-b0cd-cd961cee2fa1,446c3088-b05f-4f6f-8c7d-fa945859c8b7,958827d6-30b4-4f21-9da2-e2e5c43635d0,0408c509-a410-4361-806b-eebecfea9bc1,,c4910e5e-2c05-4d17-bc08-fa0c8c0b77d9
2023-10-17,TGW,652,SIN,HKT,1,D42,I,,false,,2023-10-17T17:15,2023-10-17T17:20:20,,,,,2023-10-17T18:05,,Airbus A320,,,,,,,,69bb4f0f-e61d-45d5-a0f0-3fc10b86eabd,446c3088-b05f-4f6f-8c7d-fa945859c8b7,0408c509-a410-4361-806b-eebecfea9bc1,5c2e8f65-88c9-4917-a076-4043eff8a926,,dd390a1f-e92a-4411-ab72-04db16d42030
2023-10-21,THA,202,HKT,BKK,D,,,,false,,2023-10-21T10:20,2023-10-21T10:56:03,,,,,2023-10-21T11:50,,Airbus A330-300,,,,,,,,d86de87c-e520-442d-a5c7-89591e3f7c83,a0b83fd3-dea9-4db2-a20a-cf6b63e1b6af,5c2e8f65-88c9-4917-a076-4043eff8a926,548d409f-68f7-4450-aaaf-87133919af6d,,6eab475b-ae92-46cd-a1b8-66937c85f7cc
2023-10-23,QFA,24,BKK,SYD,,,1,54,false,,2023-10-23T18:10,2023-10-23T18:16,,,,,2023-10-24T07:25,2023-10-24T07:25,Airbus A330-300,,,,,,,,b26687b8-f5bd-4736-9d4b-8ac7d91608a6,ead75665-81f4-41bb-afc7-f213077b2846,548d409f-68f7-4450-aaaf-87133919af6d,958827d6-30b4-4f21-9da2-e2e5c43635d0,,6eab475b-ae92-46cd-a1b8-66937c85f7cc
2023-11-04,CES,562,SYD,PVG,1,53,1,,false,,2023-11-04T12:00,2023-11-04T12:05,,,,,2023-11-04T19:30,2023-11-04T19:52,Airbus A350-900,,,,,,,,efeab61a-0af6-49d9-9756-61d5e0d8de20,7c3dc023-a5b2-4d2d-9bd1-6adecdcf1f16,958827d6-30b4-4f21-9da2-e2e5c43635d0,94ecd389-4c82-477f-8502-261c27f5b6fa,,0f7e0145-14a5-4c47-aa84-f03b1ff28cd0
2023-11-05,CES,709,PVG,MAD,1,23,1,,false,,2023-11-05T12:05,2023-11-05T13:09,,,,,2023-11-05T19:45,2023-11-05T20:02,Airbus A350-900,,,,,,,,14656950-994c-4568-a881-84cb552b470b,7c3dc023-a5b2-4d2d-9bd1-6adecdcf1f16,94ecd389-4c82-477f-8502-261c27f5b6fa,f6e9455f-8a6d-4806-89c4-18c09a750f00,,0f7e0145-14a5-4c47-aa84-f03b1ff28cd0
2023-11-15,VLG,8302,BCN,AMS,1,B51,Main,,false,,2023-11-15T13:20,2023-11-15T13:20,,,,,2023-11-15T15:50,2023-11-15T15:43,Airbus A320,,,,,,,,dc3472b0-9b84-4419-8412-6ef43fd60651,85a84b64-63bd-4340-8659-19241f38a3ee,72d63683-9cc9-40da-9394-b2557edacb91,f671c076-61b7-4572-8abb-359aaadaafd4,,dd390a1f-e92a-4411-ab72-04db16d42030
2023-11-18,CES,772,AMS,PVG,Main,F4,1,,false,,2023-11-18T11:30,2023-11-18T11:47,,,,,2023-11-19T05:35,2023-11-19T05:17,Boeing 777-300 ER,,,,,,,,1614a902-cf93-4b5c-9418-850d23fb9c1d,7c3dc023-a5b2-4d2d-9bd1-6adecdcf1f16,f671c076-61b7-4572-8abb-359aaadaafd4,94ecd389-4c82-477f-8502-261c27f5b6fa,,78eac566-1ad0-4ded-9979-9510dfde05f2
2023-11-19,CES,561,PVG,SYD,1,G102,1,51,false,,2023-11-19T20:20,2023-11-19T20:21,,,,,2023-11-20T10:00,2023-11-20T09:56,Airbus A350-900,,,,,,,,e11452d4-7945-4342-82c4-43d353656b64,7c3dc023-a5b2-4d2d-9bd1-6adecdcf1f16,94ecd389-4c82-477f-8502-261c27f5b6fa,958827d6-30b4-4f21-9da2-e2e5c43635d0,,0f7e0145-14a5-4c47-aa84-f03b1ff28cd0
2024-08-28,CPA,138,SYD,HKG,1,53,1,,false,,2024-08-28T21:50,2024-08-28T22:17,,,,,2024-08-29T05:10,2024-08-29T05:06,Airbus A350-1000,,,47C,AISLE,ECONOMY,,,11f81edf-b36c-4152-82f9-e9f0a862d84a,8508d82c-f03a-4c99-88d8-46ede5aceb6d,958827d6-30b4-4f21-9da2-e2e5c43635d0,7da61aa8-3d56-411b-8be5-50a198e86c60,,471867c0-706e-4127-b1aa-ff84ebeae8f3
2024-08-29,CES,726,HKG,PVG,1,17,1,,false,,2024-08-29T07:30,2024-08-29T07:31,,,,,2024-08-29T10:15,2024-08-29T10:50,Airbus A320neo,,,40A,WINDOW,ECONOMY,,,2cc1de3b-881d-450f-acde-fe1fd563e5ab,7c3dc023-a5b2-4d2d-9bd1-6adecdcf1f16,7da61aa8-3d56-411b-8be5-50a198e86c60,94ecd389-4c82-477f-8502-261c27f5b6fa,,fc3bd268-833c-40f4-a74c-9512dabcbe08
2024-09-07,CPA,381,PVG,HKG,2,D67,1,,false,,2024-09-07T19:05,2024-09-07T19:08,,,,,2024-09-07T22:00,2024-09-07T21:37,Boeing 777-300,,,,,,,,b1f5c2d5-66f5-468b-8516-d057760c0565,8508d82c-f03a-4c99-88d8-46ede5aceb6d,94ecd389-4c82-477f-8502-261c27f5b6fa,7da61aa8-3d56-411b-8be5-50a198e86c60,,41adc260-cf8e-4245-a647-67b85d4348b6
2024-09-07,CPA,101,HKG,SYD,1,2,1,31,false,,2024-09-07T23:55,2024-09-08T00:15,,,,,2024-09-08T10:50,2024-09-08T11:13,Boeing 777-300 ER,,,,,,,,0c20f341-93b6-470b-90f0-0706eba7b597,8508d82c-f03a-4c99-88d8-46ede5aceb6d,7da61aa8-3d56-411b-8be5-50a198e86c60,958827d6-30b4-4f21-9da2-e2e5c43635d0,,78eac566-1ad0-4ded-9979-9510dfde05f2
2024-09-08,VOZ,846,SYD,MEL,2,35,3,8,false,,2024-09-08T14:00,2024-09-08T13:56,,,,,2024-09-08T15:35,2024-09-08T15:25,Boeing 737-800,,,,,,,,4006ecc5-77cd-4cee-90dd-6515b875bf81,2b596251-7ba3-4470-a4bf-845085839443,958827d6-30b4-4f21-9da2-e2e5c43635d0,abdb643a-f7ba-4564-a003-40b64a7a01b2,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2024-09-10,JST,614,AVV,SYD,,,2,A56,false,,2024-09-10T20:50,2024-09-10T21:15,,,,,2024-09-10T22:10,2024-09-10T22:40,Airbus A320,,,,,,,,29f50a18-200c-45bc-bc76-48b0a16be1af,268ac079-2a87-4263-9ea7-45abb07d3405,ac02efa3-630e-4e17-b876-139464eeb8ac,958827d6-30b4-4f21-9da2-e2e5c43635d0,,dd390a1f-e92a-4411-ab72-04db16d42030
2024-09-13,VOZ,876,SYD,MEL,2,32,3,5,false,,2024-09-13T18:15,2024-09-13T18:42,,,,,2024-09-13T19:50,2024-09-13T20:33,Boeing 737-800,,,6F,WINDOW,,,,6403eaa8-6ba2-459a-8ab5-f36c1b8a5639,2b596251-7ba3-4470-a4bf-845085839443,958827d6-30b4-4f21-9da2-e2e5c43635d0,abdb643a-f7ba-4564-a003-40b64a7a01b2,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2024-09-15,VOZ,891,MEL,SYD,3,3,2,32,false,,2024-09-15T20:00,2024-09-15T20:00,,,,,2024-09-15T21:25,2024-09-15T21:22,Boeing 737-800,,,,,,,,1517da5d-a759-433d-afc1-0435c64ce97a,2b596251-7ba3-4470-a4bf-845085839443,abdb643a-f7ba-4564-a003-40b64a7a01b2,958827d6-30b4-4f21-9da2-e2e5c43635d0,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2024-10-05,AAL,72,SYD,LAX,1,10,B,157,false,,2024-10-05T09:15,2024-10-05T09:11,,,,,2024-10-05T06:00,2024-10-05T05:39,Boeing 777-300 ER,,,,,,,,9cd7d38d-d420-45a5-946b-e53fab97876a,ae1fc6a5-c42d-4e70-ba63-d641d248d270,958827d6-30b4-4f21-9da2-e2e5c43635d0,25b8d712-9888-423f-868d-b25f1d184aaf,,78eac566-1ad0-4ded-9979-9510dfde05f2
