Date,Airline,Flight,From,To,Dep Terminal,Dep Gate,Arr Terminal,Arr Gate,Canceled,Diverted To,Gate Departure (Scheduled),Gate Departure (Actual),Take off (Scheduled),Take off (Actual),Landing (Scheduled),Landing (Actual),Gate Arrival (Scheduled),Gate Arrival (Actual),Aircraft Type Name,Tail Number,PNR,Seat,Seat Type,Cabin Class,Flight Reason,Notes,Flight Flighty ID,Airline Flighty ID,Departure Airport Flighty ID,Arrival Airport Flighty ID,Diverted To Airport Flighty ID,Aircraft Type Flighty ID
2024-10-05,AAL,6303,LAX,SFO,5,52C,1,B22,false,,2024-10-05T07:30,2024-10-05T07:30,,,,,2024-10-05T08:58,2024-10-05T08:44,Embraer 175,,,,,,,,24037d4a-fd30-4545-829a-45f3a3e65d08,ae1fc6a5-c42d-4e70-ba63-d641d248d270,25b8d712-9888-423f-868d-b25f1d184aaf,9b0faf9d-6e26-44ce-88d6-f30a340ea2b7,,36728d5b-40cd-46ec-93ba-8822376b565d
2024-10-11,ASA,1054,SFO,LAX,1,B7,6,61,false,,2024-10-11T08:39,2024-10-11T08:30,,,,,2024-10-11T10:11,2024-10-11T10:10,Boeing 737 MAX 9,,,,,,,,98bda5f8-32f4-4a62-aa36-ec3e3bc8e7d1,45411282-5411-46ac-89ce-720ab9efe700,9b0faf9d-6e26-44ce-88d6-f30a340ea2b7,25b8d712-9888-423f-868d-b25f1d184aaf,,8240381a-dce7-4694-a1d8-4769a0c6507a
2024-10-13,ASA,1053,LAX,SFO,6,69A,1,B7,false,,2024-10-13T19:03,2024-10-13T19:00,,,,,2024-10-13T20:28,2024-10-13T20:53,Boeing 737 MAX 9,,,,,,,,1ec4b09b-8abb-4889-9b11-3c375a61b057,45411282-5411-46ac-89ce-720ab9efe700,25b8d712-9888-423f-868d-b25f1d184aaf,9b0faf9d-6e26-44ce-88d6-f30a340ea2b7,,8240381a-dce7-4694-a1d8-4769a0c6507a
2024-10-21,AAL,276,SFO,JFK,1,B24,8,46,false,,2024-10-21T22:33,2024-10-21T22:39,,,,,2024-10-22T07:10,2024-10-22T07:26,Airbus A321,,,,,,,,46b9d49e-077f-4a76-ad11-45d4a65df720,ae1fc6a5-c42d-4e70-ba63-d641d248d270,9b0faf9d-6e26-44ce-88d6-f30a340ea2b7,fc332185-4dde-4791-b449-0de5e83e47b9,,5904cdc2-eccf-41fe-8345-e82a51d3269c
2024-10-23,AAL,2035,LGA,DCA,B,16,2,C29,false,,2024-10-23T08:00,2024-10-23T07:58,,,,,2024-10-23T09:15,2024-10-23T09:00,Airbus A319,,,,,,,,e8458d92-f7dc-4cd7-b16a-6681c9ce2f57,ae1fc6a5-c42d-4e70-ba63-d641d248d270,dfeb8457-3376-49f8-b542-dbeb2ec9f719,be38c6f9-3dd7-41e2-baf8-929dbd2b54f3,,fb8254ff-1d83-4fe1-a147-882c217dfcbe
2024-10-23,AAL,4505,DCA,LGA,2,E51,B,29,false,,2024-10-23T22:10,2024-10-23T22:05,,,,,2024-10-23T23:27,2024-10-23T23:13,Embraer 175,,,,,,,,2360f341-b4ab-4f0f-980d-7e811db4e750,ae1fc6a5-c42d-4e70-ba63-d641d248d270,be38c6f9-3dd7-41e2-baf8-929dbd2b54f3,dfeb8457-3376-49f8-b542-dbeb2ec9f719,,36728d5b-40cd-46ec-93ba-8822376b565d
2024-10-26,SIA,23,JFK,SIN,4,,3,B1,false,,2024-10-26T22:30,2024-10-26T22:30,,,,,2024-10-28T05:45,2024-10-28T04:38,Airbus A350-900,,,33K,WINDOW,PREMIUM_ECONOMY,,,28a5d950-1349-41d5-be85-ee687c0fe1b7,30242dfb-68a4-4ee8-8055-f967ba273f38,fc332185-4dde-4791-b449-0de5e83e47b9,0408c509-a410-4361-806b-eebecfea9bc1,,0f7e0145-14a5-4c47-aa84-f03b1ff28cd0
2024-10-28,SIA,261,SIN,SYD,3,A4,1,57,false,,2024-10-28T19:20,2024-10-28T19:32,,,,,2024-10-29T05:55,2024-10-29T05:57,Boeing 777-300 ER,,,,,,,,42910a92-d752-435b-a0d4-653baf8333cb,30242dfb-68a4-4ee8-8055-f967ba273f38,0408c509-a410-4361-806b-eebecfea9bc1,958827d6-30b4-4f21-9da2-e2e5c43635d0,,78eac566-1ad0-4ded-9979-9510dfde05f2
2025-04-11,QFA,2162,SYD,PQQ,3,17,,,false,,2025-04-11T10:55,2025-04-11T11:14,,,,,2025-04-11T11:55,,DHC-8-400 Dash 8Q,,,,,,,,479cf010-0a07-41e9-bb91-c9f30f0f183f,ead75665-81f4-41bb-afc7-f213077b2846,958827d6-30b4-4f21-9da2-e2e5c43635d0,c47ed831-616c-4e42-a892-1289f18a13e3,,59b23fcb-b36b-49f7-9fb9-b1dc2a1a47d1
2025-04-11,QFA,2170,PQQ,BNE,,,D,1,false,,2025-04-11T12:25,2025-04-11T12:40,,,,,2025-04-11T13:45,,DHC-8-400 Dash 8Q,,,,,,,,0ad40d51-19a8-48ca-96f9-b5e8e1909366,ead75665-81f4-41bb-afc7-f213077b2846,c47ed831-616c-4e42-a892-1289f18a13e3,d0a07fb4-918a-4e7f-aeb2-3efb7649214a,,59b23fcb-b36b-49f7-9fb9-b1dc2a1a47d1
2025-04-13,VOZ,966,BNE,SYD,D,46,2,41,false,,2025-04-13T16:35,2025-04-13T16:54,,,,,2025-04-13T18:10,2025-04-13T18:20,Boeing 737-800,,,,,,,,6dfa1c3e-b21f-42f8-b139-95512d70767f,2b596251-7ba3-4470-a4bf-845085839443,d0a07fb4-918a-4e7f-aeb2-3efb7649214a,958827d6-30b4-4f21-9da2-e2e5c43635d0,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2025-07-31,TGW,13,SYD,SIN,1,60,1,D47,false,,2025-07-31T20:45,2025-07-31T20:55,,,,,2025-08-01T03:10,2025-08-01T02:52,Boeing 787-9,,,,,,,,f9c53ea5-d31a-428d-87ce-0d2e301c6e32,446c3088-b05f-4f6f-8c7d-fa945859c8b7,958827d6-30b4-4f21-9da2-e2e5c43635d0,0408c509-a410-4361-806b-eebecfea9bc1,,c4910e5e-2c05-4d17-bc08-fa0c8c0b77d9
2025-08-01,TGW,456,SIN,KUL,1,D33,2,P1,false,,2025-08-01T04:50,2025-08-01T04:41,,,,,2025-08-01T06:00,2025-08-01T05:41,Airbus A320,,,,,,,,dfc1c9d4-3916-4b7f-9012-745121a48905,446c3088-b05f-4f6f-8c7d-fa945859c8b7,0408c509-a410-4361-806b-eebecfea9bc1,d0ed4e28-88b7-4a15-ba4e-bb366458975a,,dd390a1f-e92a-4411-ab72-04db16d42030
2025-08-04,TGW,457,KUL,SIN,T2,P1,T1,C11,false,,2025-08-04T06:45,2025-08-04T06:53,,,,,2025-08-04T07:55,2025-08-04T07:51,Airbus A320,,,,,,,,cf399f0c-7441-4ec7-9b7a-037f0d71520f,446c3088-b05f-4f6f-8c7d-fa945859c8b7,d0ed4e28-88b7-4a15-ba4e-bb366458975a,0408c509-a410-4361-806b-eebecfea9bc1,,dd390a1f-e92a-4411-ab72-04db16d42030
2025-08-04,TGW,12,SIN,SYD,1,C1,1,53,false,,2025-08-04T10:00,2025-08-04T10:01,,,,,2025-08-04T19:30,2025-08-04T19:14,Boeing 787-9,,,,,,,,98475b4f-bb91-4cbc-be9f-4612a148ca7a,446c3088-b05f-4f6f-8c7d-fa945859c8b7,0408c509-a410-4361-806b-eebecfea9bc1,958827d6-30b4-4f21-9da2-e2e5c43635d0,,c4910e5e-2c05-4d17-bc08-fa0c8c0b77d9
2025-08-30,CES,562,SYD,PVG,1,36,1,36,false,,2025-08-30T11:00,2025-08-30T11:13,,,,,2025-08-30T19:15,2025-08-30T20:14,Airbus A350-900,,,,,,,,a9be4d86-2231-4624-a3a5-9e3345cb2a7b,7c3dc023-a5b2-4d2d-9bd1-6adecdcf1f16,958827d6-30b4-4f21-9da2-e2e5c43635d0,94ecd389-4c82-477f-8502-261c27f5b6fa,,0f7e0145-14a5-4c47-aa84-f03b1ff28cd0
2025-08-31,CES,703,PVG,IST,T1,16,I,,false,,2025-08-31T01:20,2025-08-31T01:12,,,,,2025-08-31T08:00,2025-08-31T07:08,Airbus A350-900,,,,,,,,e43ffdc2-857e-4223-bcaa-ffbc730458aa,7c3dc023-a5b2-4d2d-9bd1-6adecdcf1f16,94ecd389-4c82-477f-8502-261c27f5b6fa,4c08e958-48c1-4317-9dbb-0edee8e4c4bc,,0f7e0145-14a5-4c47-aa84-f03b1ff28cd0
2025-09-05,ETD,542,IST,AUH,,E2,A,C41B,false,,2025-09-05T14:10,2025-09-05T14:05,,,,,2025-09-05T19:45,2025-09-05T19:30,Airbus A321neo,,,,,,,,37efb531-997b-49d5-910d-3102e7da7d00,4d3bca9e-92ed-4ba9-b15d-9adf90c8a57b,4c08e958-48c1-4317-9dbb-0edee8e4c4bc,1f275af7-54af-4898-b7d6-4c0caa2b7eb6,,2e99cd6b-cec7-4ec7-a85e-dbc2b5e25a8f
2025-09-08,FAD,510,DXB,RUH,1,D8,T4,,false,,2025-09-08T20:40,2025-09-08T20:36,,,,,2025-09-08T21:40,2025-09-08T21:19,Airbus A320neo,,,,,,,,2e4c1767-5e09-45fb-8587-4b72915e5321,6ef4775e-07e8-4efb-b949-0e69f5937b07,e8b51cb0-c41d-4224-b842-7f69655f8076,56e3ef69-c3d7-40f5-9d89-15012cc9f138,,fc3bd268-833c-40f4-a74c-9512dabcbe08
2025-09-11,FAD,607,RUH,CAI,4,,2,,false,,2025-09-11T12:00,2025-09-11T11:51,,,,,2025-09-11T14:40,2025-09-11T14:25,Airbus A320,,,,,,,,439b61ca-d462-4ff6-ac95-1d7f55902afe,6ef4775e-07e8-4efb-b949-0e69f5937b07,56e3ef69-c3d7-40f5-9d89-15012cc9f138,65d3cb19-9a8f-4ec1-b7dc-9486b9e7542b,,dd390a1f-e92a-4411-ab72-04db16d42030
2025-09-16,CSC,3864,CAI,TFU,T2,E8,1,,false,,2025-09-16T14:45,,,,,,2025-09-17T05:10,2025-09-17T04:41,Airbus A330-300,,,,,,,,8b5a2564-3e3c-4e62-bb42-f71ba2b6ae06,fab62880-f263-4586-866e-31876e29d6e3,65d3cb19-9a8f-4ec1-b7dc-9486b9e7542b,40ec87e9-232a-46b1-b6fb-a8e4500b4e3d,,6eab475b-ae92-46cd-a1b8-66937c85f7cc
2025-09-18,CSC,3891,TFU,SYD,T1,113,1,35,false,,2025-09-18T01:35,2025-09-18T01:35,,,,,2025-09-18T14:15,2025-09-18T14:18,Airbus A330-200,,,,,,,,f0b299c5-d7ee-44ef-b3ce-45e2edd5834a,fab62880-f263-4586-866e-31876e29d6e3,40ec87e9-232a-46b1-b6fb-a8e4500b4e3d,958827d6-30b4-4f21-9da2-e2e5c43635d0,,b592e11d-fad7-492c-9c29-998f09eed93e
2025-10-11,CHH,776,SYD,HAK,1,32,2,,false,,2025-10-11T21:00,2025-10-11T20:51,,,,,2025-10-12T03:30,2025-10-12T02:46,Boeing 787-9,,,,,,,,878fd6b7-464f-439c-afd1-d6c0608d6da6,0f72443f-2b6b-46d8-92f7-94f57e6c4bea,958827d6-30b4-4f21-9da2-e2e5c43635d0,82f5f4eb-7462-4690-abbd-773293d26368,,c4910e5e-2c05-4d17-bc08-fa0c8c0b77d9
2025-10-12,CHH,705,HAK,HKG,T2,240,1,,false,,2025-10-12T07:45,2025-10-12T07:43,,,,,2025-10-12T09:05,2025-10-12T08:56,Boeing 737-800,,,,,,,,e0903cae-1ba3-4ce2-b3c9-99759124b4fa,0f72443f-2b6b-46d8-92f7-94f57e6c4bea,82f5f4eb-7462-4690-abbd-773293d26368,7da61aa8-3d56-411b-8be5-50a198e86c60,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2025-10-12,CCA,764,HKG,PKX,1,513,,,false,,2025-10-12T17:55,2025-10-12T18:22,,,,,2025-10-12T21:20,2025-10-12T21:16,Boeing 737-800,,,,,,,,f7294cc4-396d-45e9-a0ae-bfe91ae37f99,6d518838-0f6b-4a46-ae2a-efa5b86cdfc2,7da61aa8-3d56-411b-8be5-50a198e86c60,76da187a-7889-4514-8d64-0e569b6cb0d1,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2025-10-25,CCA,1501,PEK,SHA,T3,C51,T2,,false,,2025-10-25T08:30,2025-10-25T08:20,,,,,2025-10-25T10:55,2025-10-25T10:35,Boeing 787-9,,,,,,,,9db3b5a3-42d4-4634-b791-40da8d9f72c9,6d518838-0f6b-4a46-ae2a-efa5b86cdfc2,fa495023-95f7-46c7-abf5-69a5f2120d69,5382e2ef-9ea4-4c98-9586-ab44a30cdb43,,c4910e5e-2c05-4d17-bc08-fa0c8c0b77d9
2025-10-26,AAR,368,PVG,ICN,T2,D64,T1,11,false,,2025-10-26T08:35,2025-10-26T08:27,,,,,2025-10-26T11:30,2025-10-26T11:40,Airbus A321,,,,,,,,c5fac25c-4b80-49a8-825c-71b5412a188e,3c484b30-2d33-4171-9aa8-5496efac3560,94ecd389-4c82-477f-8502-261c27f5b6fa,ca56969b-d5b4-4d55-95ad-f7abb4fdede9,,5904cdc2-eccf-41fe-8345-e82a51d3269c
2025-10-26,AAR,601,ICN,SYD,1,17,1,24,false,,2025-10-26T20:00,2025-10-26T20:14,,,,,2025-10-27T08:20,2025-10-27T08:26,Airbus A380,,,,,,,,5ef2f477-3cbc-4a88-a525-89587caf2558,3c484b30-2d33-4171-9aa8-5496efac3560,ca56969b-d5b4-4d55-95ad-f7abb4fdede9,958827d6-30b4-4f21-9da2-e2e5c43635d0,,b8eb326f-91a9-4135-9759-93f73428b24f
2026-04-10,VOZ,820,SYD,MEL,T2,38,T3,4,false,,2026-04-10T08:30,2026-04-10T08:38,,,,,2026-04-10T10:05,2026-04-10T10:23,Boeing 737-800,,,,,,,,83ef1bb9-b3c2-46e6-897b-9fdfe4559e14,2b596251-7ba3-4470-a4bf-845085839443,958827d6-30b4-4f21-9da2-e2e5c43635d0,abdb643a-f7ba-4564-a003-40b64a7a01b2,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2026-04-12,VOZ,895,MEL,SYD,3,9,2,31,false,,2026-04-12T20:30,2026-04-12T21:54,,,,,2026-04-12T21:55,,Boeing 737-800,,,,,,,,ff08f7f8-dcd1-4a1b-ae59-4548055cc453,2b596251-7ba3-4470-a4bf-845085839443,abdb643a-f7ba-4564-a003-40b64a7a01b2,958827d6-30b4-4f21-9da2-e2e5c43635d0,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2026-04-13,VOZ,883,MEL,SYD,3,9,2,43,false,,2026-04-13T19:00,2026-04-13T19:13,,,,,2026-04-13T20:25,2026-04-13T20:36,Boeing 737-800,,,,,,,,f92a615e-7a9a-428c-b4e7-45100a23d371,2b596251-7ba3-4470-a4bf-845085839443,abdb643a-f7ba-4564-a003-40b64a7a01b2,958827d6-30b4-4f21-9da2-e2e5c43635d0,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2026-04-24,VOZ,404,SYD,ADL,T2,38,T1,13,false,,2026-04-24T07:15,2026-04-24T07:13,,,,,2026-04-24T08:55,2026-04-24T08:43,Boeing 737-800,,,,,,,,85693531-1983-4d69-972f-4cebcf2682ce,2b596251-7ba3-4470-a4bf-845085839443,958827d6-30b4-4f21-9da2-e2e5c43635d0,1c7e3065-d898-47d3-ab7f-7c1dbc15ca9e,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2026-04-27,VOZ,429,ADL,SYD,1,16,2,40,false,,2026-04-27T16:30,2026-04-27T16:34,,,,,2026-04-27T18:50,2026-04-27T18:57,Boeing 737-800,,,,,,,,3db09f31-1ac6-4b26-8275-b552ad549734,2b596251-7ba3-4470-a4bf-845085839443,1c7e3065-d898-47d3-ab7f-7c1dbc15ca9e,958827d6-30b4-4f21-9da2-e2e5c43635d0,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2026-05-31,MAS,250,SYD,KUL,T1,56,T1,C27,false,,2026-05-31T09:15,2026-05-31T09:08,,,,,2026-05-31T16:00,2026-05-31T16:00,Airbus A330-900neo,,FIV4IT,,,,,,30d3afb3-7188-4992-ab06-2143319a660d,dc2ed26b-76e6-430d-9989-73e5c1ea849a,958827d6-30b4-4f21-9da2-e2e5c43635d0,d0ed4e28-88b7-4a15-ba4e-bb366458975a,,5b8cd90f-0c27-41d1-a4de-e80184085fd2
2026-05-31,MAS,9202,KUL,HKG,1,C32,1,,false,,2026-05-31T17:40,2026-05-31T17:33,,,,,2026-05-31T22:00,2026-05-31T21:30,Airbus A330-300,,FIV4IT,,,,,,ea4dbcb4-1222-47b1-a80a-630dc68bd100,dc2ed26b-76e6-430d-9989-73e5c1ea849a,d0ed4e28-88b7-4a15-ba4e-bb366458975a,7da61aa8-3d56-411b-8be5-50a198e86c60,,6eab475b-ae92-46cd-a1b8-66937c85f7cc
2026-06-04,MAS,73,HKG,KUL,1,27,1,C31,false,,2026-06-04T14:35,2026-06-04T14:34,,,,,2026-06-04T18:30,2026-06-04T18:23,Boeing 737 MAX 8,,FIV4IT,,,,,,4c4b5227-6e5b-40a2-adf8-715d63e6bc72,dc2ed26b-76e6-430d-9989-73e5c1ea849a,7da61aa8-3d56-411b-8be5-50a198e86c60,d0ed4e28-88b7-4a15-ba4e-bb366458975a,,5ee1c1db-bf8c-475a-99b0-262bbc7a50b2
2026-06-04,MAS,251,KUL,SYD,1,C34,1,56,false,,2026-06-04T20:00,2026-06-04T20:00,,,,,2026-06-05T06:25,2026-06-05T06:26,Airbus A330-900neo,,FIV4IT,,,,,,6a2c02fd-08fc-4f39-838c-af8ce6c424f0,dc2ed26b-76e6-430d-9989-73e5c1ea849a,d0ed4e28-88b7-4a15-ba4e-bb366458975a,958827d6-30b4-4f21-9da2-e2e5c43635d0,,5b8cd90f-0c27-41d1-a4de-e80184085fd2
2026-08-27,LAN,810,SYD,SCL,1,,2,,false,,2026-08-27T11:45,,,,,,2026-08-27T10:30,,Boeing 787-9,,,,,,,,5da317f1-f84b-4c91-8874-8d92c970145e,ce84921d-eb9e-4443-8925-a9923a70dcd1,958827d6-30b4-4f21-9da2-e2e5c43635d0,3bec8958-b68e-4e4b-9e12-cb5ccf89bc63,,c4910e5e-2c05-4d17-bc08-fa0c8c0b77d9
2026-08-30,LAN,455,SCL,AEP,2,,,,false,,2026-08-30T11:47,,,,,,2026-08-30T14:50,,Airbus A320,,,,,,,,d7496d6e-9581-4631-aee1-2895ad47ee05,ce84921d-eb9e-4443-8925-a9923a70dcd1,3bec8958-b68e-4e4b-9e12-cb5ccf89bc63,33907bef-b4c2-4df2-b464-52f95c71fed3,,63155468-7f9d-4f33-8e5d-c0bf2edd2987
2026-09-01,JAT,3148,EZE,IGR,P,,,,false,,2026-09-01T08:15,,,,,,2026-09-01T10:09,,Airbus A321,,,,,,,,bd8c9c96-eaea-4bd8-b912-31d2804d17c7,99e6f6e7-53a0-469c-be85-6c9e3b7a605b,de292294-f7c0-4b76-ae80-ead515d9643c,57b65972-7fab-4e9f-8187-1d7be556ff69,,5904cdc2-eccf-41fe-8345-e82a51d3269c
2026-09-01,JAT,3145,IGR,AEP,,,,,false,,2026-09-01T21:47,,,,,,2026-09-01T23:47,,Airbus A321,,,,,,,,b42780de-c812-4337-8d20-a5bd3455265c,99e6f6e7-53a0-469c-be85-6c9e3b7a605b,57b65972-7fab-4e9f-8187-1d7be556ff69,33907bef-b4c2-4df2-b464-52f95c71fed3,,5904cdc2-eccf-41fe-8345-e82a51d3269c
2026-09-04,LAN,2368,AEP,LIM,,,,,false,,2026-09-04T20:05,,,,,,2026-09-04T23:00,,Airbus A320,,,,,,,,fb814560-e2e3-4317-a5c4-63028e4fd549,ce84921d-eb9e-4443-8925-a9923a70dcd1,33907bef-b4c2-4df2-b464-52f95c71fed3,79aa7b04-9715-4c21-944b-c8ca396a37c2,,63155468-7f9d-4f33-8e5d-c0bf2edd2987
2026-09-06,LAN,2021,LIM,CUZ,,,,,false,,2026-09-06T15:55,,,,,,2026-09-06T17:20,,Airbus A320,,,,,,,,59e37ae2-9f8b-49c1-9795-5b0a213bbebb,ce84921d-eb9e-4443-8925-a9923a70dcd1,79aa7b04-9715-4c21-944b-c8ca396a37c2,eec7c7dc-ae23-44bb-9af5-b94dfd64acf5,,63155468-7f9d-4f33-8e5d-c0bf2edd2987
2026-09-10,LAN,2267,CUZ,LIM,,,,,false,,2026-09-10T13:10,,,,,,2026-09-10T14:45,,Airbus A319,,,,,,,,45d1b705-78e6-4f2c-a351-370424d82842,ce84921d-eb9e-4443-8925-a9923a70dcd1,eec7c7dc-ae23-44bb-9af5-b94dfd64acf5,79aa7b04-9715-4c21-944b-c8ca396a37c2,,fb8254ff-1d83-4fe1-a147-882c217dfcbe
2026-09-10,LAN,2427,LIM,SCL,,,2,,false,,2026-09-10T17:20,,,,,,2026-09-10T21:55,,Airbus A320,,,,,,,,7d20b794-508b-434e-9c0d-acedaec02213,ce84921d-eb9e-4443-8925-a9923a70dcd1,79aa7b04-9715-4c21-944b-c8ca396a37c2,3bec8958-b68e-4e4b-9e12-cb5ccf89bc63,,63155468-7f9d-4f33-8e5d-c0bf2edd2987
2026-09-11,LAN,809,SCL,SYD,2,,1,,false,,2026-09-11T01:35,,,,,,2026-09-12T06:50,,Boeing 787-9,,,,,,,,2da8dc66-3335-4028-b87f-2f0172f58a6a,ce84921d-eb9e-4443-8925-a9923a70dcd1,3bec8958-b68e-4e4b-9e12-cb5ccf89bc63,958827d6-30b4-4f21-9da2-e2e5c43635d0,,c4910e5e-2c05-4d17-bc08-fa0c8c0b77d9
2026-10-29,VJC,86,SYD,SGN,1,,2,,false,,2026-10-29T12:05,,,,,,2026-10-29T16:40,,Airbus A330,,,,,,,,ebd339d6-7aab-4f3c-896f-683972084696,1906718d-979c-4d30-8f32-746968e1b455,958827d6-30b4-4f21-9da2-e2e5c43635d0,55757f45-a7b4-4005-bf27-43869acade56,,f4a5b854-d517-4008-954b-07efefb9efc3
2026-11-03,JST,62,SGN,SYD,2,,1,,false,,2026-11-03T22:40,,,,,,2026-11-04T11:30,,Boeing 787-8,,,,,,,,40ad2f54-ecd2-4a2c-a5b7-35854c01d8da,268ac079-2a87-4263-9ea7-45abb07d3405,55757f45-a7b4-4005-bf27-43869acade56,958827d6-30b4-4f21-9da2-e2e5c43635d0,,4f948d40-962a-4fdf-b1d9-424282d24f76
2012-05-04,VOZ,1413,SYD,CNS,2,,,,false,,2012-05-04T08:10,,,,,,2012-05-04T10:25,,Boeing 737-800,,,,,,,,,2b596251-7ba3-4470-a4bf-845085839443,958827d6-30b4-4f21-9da2-e2e5c43635d0,a9a7edde-dc66-4e93-93fd-2cccf1db8c10,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2012-05-08,VOZ,DJ1328,CNS,SYD,,,,,false,,2012-05-08T00:00,,,,,,,,Boeing 737-800,,,,,,,,,2b596251-7ba3-4470-a4bf-845085839443,a9a7edde-dc66-4e93-93fd-2cccf1db8c10,958827d6-30b4-4f21-9da2-e2e5c43635d0,,bfed5d53-9645-4ae2-aa8b-808123bd938b
